order_id,amount,quantity,region,date,customer_id,sales_rep
ORD-00420,1242.2,12,华南,2024-03-01,CUST-0026,李四
ORD-00421,1081.19,16,西南,2024-01-06,CUST-0070,李四
ORD-00422,1400.06,3,华南,2024-06-10,CUST-0026,
ORD-00423,608.51,5,西南,2024-09-24,CUST-0002,
ORD-00424,913.69,5,华北,2024-11-04,CUST-0005,张三
ORD-00425,522.54,16,华北,2024-10-05,CUST-0072,张三
ORD-00426,714.57,19,华东,2024-09-20,CUST-0061,赵六
ORD-00427,1053.07,20,华东,2024-09-24,CUST-0005,王五
ORD-00428,1295.68,15,东北,2024-04-04,CUST-0020,张三
ORD-00429,1105.34,18,华北,2024-03-15,CUST-0078,李四
ORD-00430,631.7,5,西南,2024-04-24,CUST-0088,赵六
ORD-00431,774.02,11,东北,2024-10-13,CUST-0014,王五
ORD-00432,244.34,7,华东,2024-01-13,CUST-0023,
ORD-00433,736.91,18,华东,2024-03-12,CUST-0022,赵六
ORD-00434,682.52,19,华南,2024-10-02,CUST-0055,
ORD-00435,801.8,11,华东,2024-02-23,CUST-0011,王五
ORD-00436,1861.74,3,华北,2024-10-27,CUST-0050,张三
ORD-00437,290.87,16,华东,2024-11-05,CUST-0084,
ORD-00438,447.64,12,华南,2024-07-17,CUST-0053,王五
ORD-00439,1177.61,4,华南,2024-04-03,CUST-0041,张三
ORD-00440,684.12,16,东北,2024-07-14,CUST-0076,李四
ORD-00441,613.45,8,华南,2024-06-03,CUST-0077,张三
ORD-00442,431.64,9,华东,2024-08-26,CUST-0006,王五
ORD-00443,315.56,20,东北,2024-10-23,CUST-0015,王五
ORD-00444,1069.18,13,东北,2024-03-11,CUST-0061,赵六
ORD-00445,972.32,13,东北,2024-09-15,CUST-0075,
ORD-00446,717.78,7,西南,2024-07-16,CUST-0038,张三
ORD-00447,472.35,16,华东,2024-05-21,CUST-0021,李四
ORD-00448,140.08,7,西南,2024-10-18,CUST-0024,李四
ORD-00449,917.6,8,华北,2024-09-11,CUST-0028,李四
ORD-00450,721.3,10,华东,2024-05-27,CUST-0073,王五
ORD-00451,-500,10,西南,2024-03-01,CUST-0067,张三
ORD-00452,11.06,1,华北,2024-03-16,CUST-0002,赵六
ORD-00453,1261.52,16,东北,2024-07-23,CUST-0057,王五
ORD-00454,1013.36,18,华北,2024-02-05,CUST-0078,王五
ORD-00455,757.59,15,华北,2024-06-22,CUST-0074,张三
ORD-00456,511.37,17,华北,2024-07-07,CUST-0071,王五
ORD-00457,847.16,3,西南,2024-03-26,CUST-0030,张三
ORD-00458,1899.88,18,东北,2024-05-15,CUST-0048,张三
ORD-00459,247.82,2,东北,2024-08-27,CUST-0075,赵六
ORD-00460,125.72,5,西南,2024-04-18,CUST-0015,
ORD-00461,467.08,16,东北,2024-10-25,CUST-0085,王五
ORD-00462,-115.67,8,东北,2024-12-01,CUST-0071,李四
ORD-00463,804.91,14,西南,2024-05-08,CUST-0005,李四
ORD-00464,1395.71,14,华东,2024-09-27,CUST-0088,张三
ORD-00465,2571.37,7,西南,2024-01-11,CUST-0067,张三
ORD-00466,1154.76,15,东北,2024-01-16,CUST-0085,王五
ORD-00467,1095.54,17,华东,2024-08-13,CUST-0016,赵六
ORD-00468,607.41,9,华东,2024-12-06,CUST-0001,
ORD-00469,1344.93,14,西南,2024-03-04,CUST-0011,李四
ORD-00470,742.59,4,东北,2024-08-02,CUST-0087,赵六
ORD-00471,137.79,3,华南,2024-11-13,CUST-0030,张三
ORD-00472,837.73,17,东北,2024-03-07,CUST-0087,王五
ORD-00473,420.0,13,华东,2024-05-25,CUST-0050,李四
ORD-00474,95.58,10,东北,2024-01-14,CUST-0048,
ORD-00475,282.86,1,华北,2024-06-05,CUST-0021,张三
ORD-00476,1958.32,4,东北,2024-04-26,CUST-0028,赵六
ORD-00477,358.07,8,华南,2024-02-01,CUST-0011,赵六
ORD-00478,188.24,15,华北,2024-08-26,CUST-0037,李四
ORD-00479,1615.52,17,华南,2024-05-28,CUST-0078,赵六
ORD-00480,1344.62,6,西南,2024-02-23,CUST-0093,
ORD-00481,704.97,10,华东,2024-03-04,CUST-0003,王五
ORD-00482,1196.01,16,华北,2024-02-01,CUST-0053,张三
ORD-00483,419.51,20,华南,2024-09-05,CUST-0008,赵六
ORD-00484,1087.68,1,华南,2024-10-11,CUST-0097,李四
ORD-00485,1177.1,17,东北,2024-06-22,CUST-0063,
ORD-00486,1823.23,9,华北,2024-02-14,CUST-0007,李四
ORD-00487,1233.87,2,华北,2024-02-09,CUST-0070,
ORD-00488,1377.96,16,西南,2024-05-10,CUST-0065,李四
ORD-00489,911.52,16,华北,2024-04-16,CUST-0086,
ORD-00490,1178.63,13,西南,2024-09-08,CUST-0076,
ORD-00491,1502.45,1,华北,2024-10-01,CUST-0047,李四
ORD-00492,976.31,1,华东,2024-04-27,CUST-0039,张三
ORD-00493,1378.22,12,东北,2024-12-04,CUST-0033,
ORD-00494,1458.46,13,西南,2024-07-05,CUST-0017,王五
ORD-00495,719.4,3,东北,2024-03-12,CUST-0094,赵六
ORD-00496,1549.75,20,东北,2024-11-21,CUST-0031,王五
ORD-00497,495.49,9,华北,2024-03-18,CUST-0100,张三
ORD-00498,506.43,10,华南,2024-02-06,CUST-0057,王五
ORD-00499,1897.12,16,华东,2024-04-01,CUST-0008,张三
ORD-00500,331.16,4,东北,2024-08-10,CUST-0063,
